/******************************************************************************
* Description: draw argb1555 65 * 51Êý¾Ý
*****************************************************************************/
const unsigned int Alpha1555Width  = 65;
const unsigned int Alpha1555Height = 51;

const unsigned char Alpha1555Data[]  = 
{
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0xbb, 0xf7, 0x39, 0xf7, 0x46, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x33, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7d, 0xff,     
0xc8, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x04, 0x90, 0x00, 0x80, 0x00, 0x80,     
0x00, 0x80, 0x8c, 0xb1, 0x4a, 0xa9, 0xcc, 0x80, 0xdf, 0x89, 0x7f, 0x92, 0x7f, 0x92, 0xdf, 0x89,     
0x15, 0x89, 0xb5, 0xce, 0x7b, 0xef, 0x31, 0xf6, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x73, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xd1, 0xfd, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80,     
0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x8c, 0xb1, 0x08, 0xa1, 0xce, 0x80, 0xdd, 0x89, 0x3f, 0x92,     
0x3f, 0x8a, 0x5b, 0x81, 0x4e, 0xa9, 0x7b, 0xef, 0x39, 0xf7, 0x88, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x75, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xff,     
0x33, 0xfe, 0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x4a, 0xa9, 0x08, 0xa1, 0xca, 0x88,     
0x59, 0x81, 0x9d, 0x81, 0x59, 0x81, 0x13, 0x89, 0x7b, 0xef, 0x7b, 0xef, 0x73, 0xf6, 0x44, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x8e, 0xfd, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff,     
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xfe,     
0x4c, 0xfd, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x86, 0xfc, 0x02, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x02, 0x88, 0x00, 0x80, 0x00, 0x80, 0x4a, 0xa9,     
0x8c, 0xb1, 0xc8, 0x98, 0x0c, 0x99, 0xca, 0x90, 0xd3, 0x80, 0x77, 0xc6, 0x7b, 0xef, 0xbb, 0xf7,     
0x33, 0xf6, 0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0xc8, 0xfc, 0x33, 0xfe,     
0x3b, 0xff, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xff, 0xf7, 0xfe, 0x8e, 0xfd,     
0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x02, 0x88,     
0x00, 0x80, 0x08, 0xa1, 0xb5, 0xd6, 0x39, 0xe7, 0xf7, 0xde, 0x8c, 0xb1, 0xd5, 0x80, 0x95, 0xa1,     
0xf9, 0xce, 0x39, 0xe7, 0x31, 0xf6, 0x44, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x86, 0xfc, 0x0a, 0xfd, 0xd1, 0xfd, 0x31, 0xfe, 0x8e, 0xfd, 0xc8, 0xfc, 0x04, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x46, 0xfc, 0x02, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x8c, 0xb1, 0xb5, 0xd6, 0xf7, 0xde, 0xf7, 0xde, 0x4c, 0xa9,     
0xce, 0x88, 0xd1, 0x80, 0x95, 0x99, 0x79, 0xba, 0xd1, 0xe5, 0x88, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x00, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x44, 0xfc, 0x04, 0xfc, 0x04, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0xb5, 0xd6, 0xb5, 0xd6,     
0xb5, 0xde, 0x71, 0xce, 0x8e, 0xb1, 0x4e, 0x99, 0x0e, 0x91, 0xce, 0x90, 0x0e, 0xa9, 0x0c, 0xcd,     
0x46, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x04, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0xb5, 0xd6, 0xb5, 0xd6, 0xb5, 0xd6, 0xb3, 0xd6, 0x73, 0xce, 0x31, 0xc6, 0x4c, 0xa9,     
0x44, 0x88, 0x46, 0xc4, 0xc8, 0xec, 0x88, 0xfc, 0x44, 0xfc, 0x04, 0xfc, 0x02, 0xfc, 0x02, 0xfc,     
0x04, 0xfc, 0x44, 0xfc, 0x86, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x02, 0xfc, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74 


    };
    
